custom_continent = {
   custom_subcontintent = {
      custom_region = {
         my_land_area = {
            my_land_province = {
               province_3 province_4 province_5 province_6 province_7 province_8 province_9
               province_6928 province_6929 province_6930 province_6931 province_6932 province_6933 province_6934
               province_6935 province_6936 province_6937 province_6938 province_6939 province_6940 province_6941
               province_6942 province_6943 province_6944 province_6945 province_6946 province_6947 province_6948
               province_6949 province_6950 province_6951 province_6952 province_6953 province_6954 province_6955
               province_6956 province_6957 province_6958 province_6959 province_6960 province_6961 province_6962
               province_6963 province_6964 province_6965 province_6966 province_6967 province_6968 province_6969
               province_6970 province_6971 province_6972 province_6973 province_6974 province_6975 province_6976
               province_6977 province_6978 province_6979 province_6980 province_6981 province_6982 province_6983
               province_6984 province_6985 province_6986 province_6987 province_6988 province_6989 province_6990
               province_6991 province_6992 province_6993 province_6994 province_6995 province_6996 province_6997
               province_6998 province_6999 province_7000 province_7001 province_7002 province_7003 province_7004
               province_7005 province_7006 province_7007 province_7008 province_7009 province_7010 province_7011
               province_7012 province_7013 province_7014 province_7015 province_7016 province_7017 province_7018
               province_7019 province_7020 province_7021 province_7022 province_7023 province_7024 province_7025
               province_7026 province_7027 province_7028 province_7029 province_7030 province_7031 province_7032
               province_7033 province_7034 province_7035 province_7036 province_7037 province_7038 province_7039
               province_7040 province_7041 province_7042 province_7043 province_7044 province_7045 province_7046
               province_7047 province_7048 province_7049 province_7050 province_7051 province_7052 province_7053
               province_7054 province_7055 province_7056 province_7057 province_7058 province_7059 province_7060
               province_7061 province_7062 province_7063 province_7064 province_7065 province_7066 province_7067
               province_7068 province_7069 province_7070 province_7071 province_7072 province_7073 province_7074
               province_7075 province_7076 province_7077 province_7078 province_7079 province_7080 province_7081
               province_7082 province_7083 province_7084 province_7085 province_7086 province_7087 province_7088
               province_7089 province_7090 province_7091 province_7092 province_7093 province_7094 province_7095
               province_7096 province_7097 province_7098 province_7099 province_7100 province_7101 province_7102
               province_7103 province_7104 province_7105 province_7106 province_7107 province_7108 province_7109
               province_7110 province_7111 province_7112 province_7113 province_7114 province_7115 province_7116
               province_7117 province_7118 province_7119 province_7120 province_7121 province_7122 province_7123
               province_7124 province_7125 province_7126 province_7127 province_7128 province_7129 province_7130
               province_7131 province_7132 province_7133 province_7134 province_7135 province_7136 province_7137
               province_7138 province_7139 province_7140 province_7141 province_7142 province_7143 province_7144
               province_7145 province_7146 province_7147 province_7148 province_7149 province_7150 province_7151
               province_7152 province_7153 province_7154 province_7155 province_7156 province_7157 province_7158
               province_7159 province_7160 province_7161 province_7162 province_7163 province_7164 province_7165
               province_7166 province_7167 province_7168 province_7169 province_7170 province_7171 province_7172
               province_7173 province_7174 province_7175 province_7176 province_7177 province_7178 province_7179
               province_7180 province_7181 province_7182 province_7183 province_7184 province_7185 province_7186
               province_7187 province_7188 province_7189 province_7190 province_7191 province_7192 province_7193
               province_7194 province_7195 province_7196 province_7197 province_7198 province_7199 province_7200
               province_7201 province_7202 province_7203 province_7204 province_7205 province_7206 province_7207
               province_7208 province_7209 province_7210 province_7211 province_7212 province_7213 province_7214
               province_7215 province_7216 province_7217 province_7218 province_7219 province_7220 province_7221
               province_7222 province_7223 province_7224 province_7225 province_7226 province_7227 province_7228
               province_7229 province_7230 province_7231 province_7232 province_7233 province_7234 province_7235
               province_7236 province_7237 province_7238 province_7239 province_7240 province_7241 province_7242
               province_7243 province_7244 province_7245 province_7246 province_7247 province_7248 province_7249
               province_7250 province_7251 province_7252 province_7253 province_7254 province_7255 province_7256
               province_7257 province_7258 province_7259 province_7260 province_7261 province_7262 province_7263
               province_7264 province_7265 province_7266 province_7267 province_7268 province_7269 province_7270
               province_7271 province_7272 province_7273 province_7274 province_7275 province_7276 province_7277
               province_7278 province_7279 province_7280 province_7281 province_7282 province_7283 province_7284
               province_7285 province_7286 province_7287 province_7288 province_7289 province_7290 province_7291
               province_7292 province_7293 province_7294 province_7295 province_7296 province_7297 province_7298
               province_7299 province_7300 province_7301 province_7302 province_7303 province_7304 province_7305
               province_7306 province_7307 province_7308 province_7309 province_7310 province_7311 province_7312
               province_7313 province_7314 province_7315 province_7316 province_7317 province_7318 province_7319
               province_7320 province_7321 province_7322 province_7323 province_7324 province_7325 province_7326
               province_7327 province_7328 province_7329 province_7330 province_7331 province_7332 province_7333
               province_7334 province_7335 province_7336 province_7337 province_7338 province_7339 province_7340
               province_7341 province_7342 province_7343 province_7344 province_7345 province_7346 province_7347
               province_7348 province_7349 province_7350 province_7351 province_7352 province_7353 province_7354
               province_7355 province_7356 province_7357 province_7358 province_7359 province_7360 province_7361
               province_7362 province_7363 province_7364 province_7365 province_7366 province_7367 province_7368
               province_7369 province_7370 province_7371 province_7372 province_7373 province_7374 province_7375
               province_7376 province_7377 province_7378 province_7379 province_7380 province_7381 province_7382
               province_7383 province_7384 province_7385 province_7386 province_7387 province_7388 province_7389
               province_7390 province_7391 province_7392 province_7393 province_7394 province_7395 province_7396
               province_7397 province_7398 province_7399 province_7400 province_7401 province_7402 province_7403
               province_7404 province_7405 province_7406 province_7407 province_7408 province_7409 province_7410
               province_7411 province_7412 province_7413 province_7414 province_7415 province_7416 province_7417
               province_7418 province_7419 province_7420 province_7421 province_7422 province_7423 province_7424
               province_7425 province_7426 province_7427 province_7428 province_7429 province_7430 province_7431
               province_7432 province_7433 province_7434 province_7435 province_7436 province_7437 province_7438
               province_7439 province_7440 province_7441 province_7442 province_7443 province_7444 province_7445
               province_7446 province_7447 province_7448 province_7449 province_7450 province_7451 province_7452
               province_7453 province_7454 province_7455 province_7456 province_7457 province_7458 province_7459
               province_7460 province_7461 province_7462 province_7463 province_7464 province_7465 province_7466
               province_7467 province_7468 province_7469 province_7470 province_7471 province_7472 province_7473
               province_7474 province_7475 province_7476 province_7477 province_7478 province_7479 province_7480
               province_7481 province_7482 province_7483 province_7484 province_7485 province_7486 province_7487
               province_7488 province_7489 province_7490 province_7491 province_7492 province_7493 province_7494
               province_7495 province_7496 province_7497 province_7498 province_7499 province_7500 province_7501
               province_7502 province_7503 province_7504 province_7505 province_7506 province_7507 province_7508
               province_7509 province_7510 province_7511 province_7512 province_7513 province_7514 province_7515
               province_7516 province_7517 province_7518 province_7519 province_7520 province_7521 province_7522
               province_7523 province_7524 province_7525 province_7526 province_7527 province_7528 province_7529
               province_7530 province_7531 province_7532 province_7533 province_7534 province_7535 province_7536
               province_7537 province_7538 province_7539 province_7540 province_7541 province_7542 province_7543
               province_7544 province_7545 province_7546 province_7547 province_7548 province_7549 province_7550
               province_7551 province_7552 province_7553 province_7554 province_7555 province_7556 province_7557
               province_7558 province_7559 province_7560 province_7561 province_7562 province_7563 province_7564
               province_7565 province_7566 province_7567 province_7568 province_7569 province_7570 province_7571
               province_7572 province_7573 province_7574 province_7575 province_7576 province_7577 province_7578
               province_7579 province_7580 province_7581 province_7582 province_7583 province_7584 province_7585
               province_7586 province_7587 province_7588 province_7589 province_7590 province_7591 province_7592
               province_7593 province_7594 province_7595 province_7596 province_7597 province_7598 province_7599
               province_7600 province_7601 province_7602 province_7603 province_7604 province_7605 province_7606
               province_7607 province_7608 province_7609 province_7610 province_7611 province_7612 province_7613
               province_7614 province_7615 province_7616 province_7617 province_7618 province_7619 province_7620
               province_7621 province_7622 province_7623 province_7624 province_7625 province_7626 province_7627
               province_7628 province_7629 province_7630 province_7631 province_7632 province_7633 province_7634
               province_7635 province_7636 province_7637 province_7638 province_7639 province_7640 province_7641
               province_7642 province_7643 province_7644 province_7645 province_7646 province_7647 province_7648
               province_7649 province_7650 province_7651 province_7652 province_7653 province_7654 province_7655
               province_7656 province_7657 province_7658 province_7659 province_7660 province_7661 province_7662
               province_7663 province_7664 province_7665 province_7666 province_7667 province_7668 province_7669
               province_7670 province_7671 province_7672 province_7673 province_7674 province_7675 province_7676
               province_7677 province_7678 province_7679 province_7680 province_7681 province_7682 province_7683
               province_7684 province_7685 province_7686 province_7687 province_7688 province_7689 province_7690
               province_7691 province_7692 province_7693 province_7694 province_7695 province_7696 province_7697
               province_7698 province_7699 province_7700 province_7701 province_7702 province_7703 province_7704
               province_7705 province_7706 province_7707 province_7708 province_7709 province_7710 province_7711
               province_7712 province_7713 province_7714 province_7715 province_7716 province_7717 province_7718
               province_7719 province_7720 province_7721 province_7722 province_7723 province_7724 province_7725
               province_7726 province_7727 province_7728 province_7729 province_7730 province_7731 province_7732
               province_7733 province_7734 province_7735 province_7736 province_7737 province_7738 province_7739
               province_7740 province_7741 province_7742 province_7743 province_7744 province_7745 province_7746
               province_7747 province_7748 province_7749 province_7750 province_7751 province_7752 province_7753
               province_7754 province_7755 province_7756 province_7757 province_7758 province_7759 province_7760
               province_7761 province_7762 province_7763 province_7764 province_7765 province_7766 province_7767
               province_7768 province_7769 province_7770 province_7771 province_7772 province_7773 province_7774
               province_7775 province_7776 province_7777 province_7778 province_7779 province_7780 province_7781
               province_7782 province_7783 province_7784 province_7785 province_7786 province_7787 province_7788
               province_7789 province_7790 province_7791 province_7792 province_7793 province_7794 province_7795
               province_7796 province_7797 province_7798 province_7799 province_7800 province_7801 province_7802
               province_7803 province_7804 province_7805 province_7806 province_7807 province_7808 province_7809
               province_7810 province_7811 province_7812 province_7813 province_7814 province_7815 province_7816
               province_7817 province_7818 province_7819 province_7820 province_7821 province_7822 province_7823
               province_7824 province_7825 province_7826 province_7827 province_7828 province_7829 province_7830
               province_7831 province_7832 province_7833 province_7834 province_7835 province_7836 province_7837
               province_7838 province_7839 province_7840 province_7841 province_7842 province_7843 province_7844
               province_7845 province_7846 province_7847 province_7848 province_7849 province_7850 province_7851
               province_7852 province_7853 province_7854 province_7855 province_7856 province_7857 province_7858
               province_7859 province_7860 province_7861 province_7862 province_7863 province_7864 province_7865
               province_7866 province_7867 province_7868 province_7869 province_7870 province_7871 province_7872
               province_7873 province_7874 province_7875 province_7876 province_7877 province_7878 province_7879
               province_7880 province_7881 province_7882 province_7883 province_7884 province_7885 province_7886
               province_7887 province_7888 province_7889 province_7890 province_7891 province_7892 province_7893
               province_7894 province_7895 province_7896 province_7897 province_7898 province_7899 province_7900
               province_7901 province_7902 province_7903 province_7904 province_7905 province_7906 province_7907
               province_7908 province_7909 province_7910 province_7911 province_7912 province_7913 province_7914
               province_7915 province_7916 province_7917 province_7918 province_7919 province_7920 province_7921
               province_7922 province_7923 province_7924 province_7925 province_7926 province_7927 province_7928
               province_7929 province_7930 province_7931 province_7932 province_7933 province_7934 province_7935
               province_7936 province_7937 province_7938 province_7939 province_7940 province_7941 province_7942
               province_7943 province_7944 province_7945 province_7946 province_7947 province_7948 province_7949
               province_7950 province_7951 province_7952 province_7953 province_7954 province_7955 province_7956
               province_7957 province_7958 province_7959 province_7960 province_7961 province_7962 province_7963
               province_7964 province_7965 province_7966 province_7967 province_7968 province_7969 province_7970
               province_7971 province_7972 province_7973 province_7974 province_7975 province_7976 province_7977
               province_7978 province_7979 province_7980 province_7981 province_7982 province_7983 province_7984
               province_7985 province_7986 province_7987 province_7988 province_7989 province_7990 province_7991
               province_7992 province_7993 province_7994 province_7995 province_7996 province_7997 province_7998
               province_7999 province_8000 province_8001 province_8002 province_8003 province_8004 province_8005
               province_8006 province_8007 province_8008 province_8009 province_8010 province_8011 province_8012
               province_8013 province_8014 province_8015 province_8016 province_8017 province_8018 province_8019
               province_8020 province_8021 province_8022 province_8023 province_8024 province_8025 province_8026
               province_8027 province_8028 province_8029 province_8030 province_8031 province_8032 province_8033
               province_8034 province_8035 province_8036 province_8037 province_8038 province_8039 province_8040
               province_8041 province_8042 province_8043 province_8044 province_8045 province_8046 province_8047
               province_8048 province_8049 province_8050 province_8051 province_8052 province_8053 province_8054
               province_8055 province_8056 province_8057 province_8058 province_8059 province_8060 province_8061
               province_8062 province_8063 province_8064 province_8065 province_8066 province_8067 province_8068
               province_8069 province_8070 province_8071 province_8072 province_8073 province_8074 province_8075
               province_8076 province_8077 province_8078 province_8079 province_8080 province_8081 province_8082
               province_8083 province_8084 province_8085 province_8086 province_8087 province_8088 province_8089
               province_8090 province_8091 province_8092 province_8093 province_8094 province_8095 province_8096
               province_8097 province_8098 province_8099 province_8100 province_8101 province_8102 province_8103
               province_8104 province_8105 province_8106 province_8107 province_8108 province_8109 province_8110
               province_8111 province_8112 province_8113 province_8114 province_8115 province_8116 province_8117
               province_8118 province_8119 province_8120 province_8121 province_8122 province_8123 province_8124
               province_8125 province_8126 province_8127 province_8128 province_8129 province_8130 province_8131
               province_8132 province_8133 province_8134 province_8135 province_8136 province_8137 province_8138
               province_8139 province_8140 province_8141 province_8142 province_8143 province_8144 province_8145
               province_8146 province_8147 province_8148 province_8149 province_8150 province_8151 province_8152
               province_8153 province_8154 province_8155 province_8156 province_8157 province_8158 province_8159
               province_8160 province_8161 province_8162 province_8163 province_8164 province_8165 province_8166
               province_8167 province_8168 province_8169 province_8170 province_8171 province_8172 province_8173
               province_8174 province_8175 province_8176 province_8177 province_8178 province_8179 province_8180
               province_8181 province_8182 province_8183 province_8184 province_8185 province_8186 province_8187
               province_8188 province_8189 province_8190 province_8191 province_8192 province_8193 province_8194
               province_8195 province_8196 province_8197 province_8198 province_8199 province_8200 province_8201
               province_8202 province_8203 province_8204 province_8205 province_8206 province_8207 province_8208
               province_8209 province_8210 province_8211 province_8212 province_8213 province_8214 province_8215
               province_8216 province_8217 province_8218 province_8219 province_8220 province_8221 province_8222
               province_8223 province_8224 province_8225 province_8226 province_8227 province_8228 province_8229
               province_8230 province_8231 province_8232 province_8233 province_8234 province_8235 province_8236
               province_8237 province_8238 province_8239 province_8240 province_8241 province_8242 province_8243
               province_8244 province_8245 province_8246 province_8247 province_8248 province_8249 province_8250
               province_8251 province_8252 province_8253 province_8254 province_8255 province_8256 province_8257
               province_8258 province_8259 province_8260 province_8261 province_8262 province_8263 province_8264
               province_8265 province_8266 province_8267 province_8268 province_8269 province_8270 province_8271
               province_8272 province_8273 province_8274 province_8275 province_8276 province_8277 province_8278
               province_8279 province_8280 province_8281 province_8282 province_8283 province_8284 province_8285
               province_8286 province_8287 province_8288 province_8289 province_8290 province_8291 province_8292
               province_8293 province_8294 province_8295 province_8296 province_8297 province_8298 province_8299
               province_8300 province_8301 province_8302 province_8303 province_8304 province_8305 province_8306
               province_8307 province_8308 province_8309 province_8310 province_8311 province_8312 province_8313
               province_8314 province_8315 province_8316 province_8317 province_8318 province_8319 province_8320
               province_8321 province_8322 province_8323 province_8324 province_8325 province_8326 province_8327
               province_8328 province_8329 province_8330 province_8331 province_8332 province_8333 province_8334
               province_8335 province_8336 province_8337 province_8338 province_8339 province_8340 province_8341
               province_8342 province_8343 province_8344 province_8345 province_8346 province_8347 province_8348
               province_8349 province_8350 province_8351 province_8352 province_8353 province_8354 province_8355
               province_8356 province_8357 province_8358 province_8359 province_8360 province_8361 province_8362
               province_8363 province_8364 province_8365 province_8366 province_8367 province_8368 province_8369
               province_8370 province_8371 province_8372 province_8373 province_8374 province_8375 province_8376
               province_8377 province_8378 province_8379 province_8380 province_8381 province_8382 province_8383
               province_8384 province_8385 province_8386 province_8387 province_8388 province_8389 province_8390
               province_8391 province_8392 province_8393 province_8394 province_8395 province_8396 province_8397
               province_8398 province_8399 province_8400 province_8401 province_8402 province_8403 province_8404
               province_8405 province_8406 province_8407 province_8408 province_8409 province_8410 province_8411
               province_8412 province_8413 province_8414 province_8415 province_8416 province_8417 province_8418
               province_8419 province_8420 province_8421 province_8422 province_8423 province_8424 province_8425
               province_8426 province_8427 province_8428 province_8429 province_8430 province_8431 province_8432
               province_8433 province_8434 province_8435 province_8436 province_8437 province_8438 province_8439
               province_8440 province_8441 province_8442 province_8443 province_8444 province_8445 province_8446
               province_8447 province_8448 province_8449 province_8450 province_8451 province_8452 province_8453
               province_8454 province_8455 province_8456 province_8457 province_8458 province_8459 province_8460
               province_8461 province_8462 province_8463 province_8464 province_8465 province_8466 province_8467
               province_8468 province_8469 province_8470 province_8471 province_8472 province_8473 province_8474
               province_8475 province_8476 province_8477 province_8478 province_8479 province_8480 province_8481
               province_8482 province_8483 province_8484 province_8485 province_8486 province_8487 province_8488
               province_8489 province_8490 province_8491 province_8492 province_8493 province_8494 province_8495
               province_8496 province_8497 province_8498 province_8499 province_8500 province_8501 province_8502
               province_8503 province_8504 province_8505 province_8506 province_8507 province_8508 province_8509
               province_8510 province_8511 province_8512 province_8513 province_8514 province_8515 province_8516
               province_8517 province_8518 province_8519 province_8520 province_8521 province_8522 province_8523
               province_8524 province_8525 province_8526 province_8527 province_8528 province_8529 province_8530
               province_8531 province_8532 province_8533 province_8534 province_8535 province_8536 province_8537
               province_8538 province_8539 province_8540 province_8541 province_8542 province_8543 province_8544
               province_8545 province_8546 province_8547 province_8548 province_8549 province_8550 province_8551
               province_8552 province_8553 province_8554 province_8555 province_8556 province_8557 province_8558
               province_8559 province_8560 province_8561 province_8562 province_8563 province_8564 province_8565
               province_8566 province_8567 province_8568 province_8569 province_8570 province_8571 province_8572
               province_8573 province_8574 province_8575 province_8576 province_8577 province_8578 province_8579
               province_8580 province_8581 province_8582 province_8583 province_8584 province_8585 province_8586
               province_8587 province_8588 province_8589 province_8590 province_8591 province_8592 province_8593
               province_8594 province_8595 province_8596 province_8597 province_8598 province_8599 province_8600
               province_8601 province_8602 province_8603 province_8604 province_8605 province_8606 province_8607
               province_8608 province_8609 province_8610 province_8611 province_8612 province_8613 province_8614
               province_8615 province_8616 province_8617 province_8618 province_8619 province_8620 province_8621
               province_8622 province_8623 province_8624 province_8625 province_8626 province_8627 province_8628
               province_8629 province_8630 province_8631 province_8632 province_8633 province_8634 province_8635
               province_8636 province_8637 province_8638 province_8639 province_8640 province_8641 province_8642
               province_8643 province_8644 province_8645 province_8646 province_8647 province_8648 province_8649
               province_8650 province_8651 province_8652 province_8653 province_8654 province_8655 province_8656
               province_8657 province_8658 province_8659 province_8660 province_8661 province_8662 province_8663
               province_8664 province_8665 province_8666 province_8667 province_8668 province_8669 province_8670
               province_8671 province_8672 province_8673 province_8674 province_8675 province_8676 province_8677
               province_8678 province_8679 province_8680 province_8681 province_8682 province_8683 province_8684
               province_8685 province_8686 province_8687 province_8688 province_8689 province_8690 province_8691
               province_8692 province_8693 province_8694 province_8695 province_8696 province_8697 province_8698
               province_8699 province_8700 province_8701 province_8702 province_8703 province_8704 province_8705
               province_8706 province_8707 province_8708 province_8709 province_8710 province_8711 province_8712
               province_8713 province_8714 province_8715 province_8716 province_8717 province_8718 province_8719
               province_8720 province_8721 province_8722 province_8723 province_8724 province_8725 province_8726
               province_8727 province_8728 province_8729 province_8730 province_8731 province_8732 province_8733
               province_8734 province_8735 province_8736 province_8737 province_8738 province_8739 province_8740
               province_8741 province_8742 province_8743 province_8744 province_8745 province_8746 province_8747
               province_8748 province_8749 province_8750 province_8751 province_8752 province_8753 province_8754
               province_8755 province_8756 province_8757 province_8758 province_8759 province_8760 province_8761
               province_8762 province_8763 province_8764 province_8765 province_8766 province_8767 province_8768
               province_8769 province_8770 province_8771 province_8772 province_8773 province_8774 province_8775
               province_8776 province_8777 province_8778 province_8779 province_8780 province_8781 province_8782
               province_8783 province_8784 province_8785 province_8786 province_8787 province_8788 province_8789
               province_8790 province_8791 province_8792 province_8793 province_8794 province_8795 province_8796
               province_8797 province_8798 province_8799 province_8800 province_8801 province_8802 province_8803
               province_8804 province_8805 province_8806 province_8807 province_8808 province_8809 province_8810
               province_8811 province_8812 province_8813 province_8814 province_8815 province_8816 province_8817
               province_8818 province_8819 province_8820 province_8821 province_8822 province_8823 province_8824
               province_8825 province_8826 province_8827 province_8828 province_8829 province_8830 province_8831
               province_8832 province_8833 province_8834 province_8835 province_8836 province_8837 province_8838
               province_8839 province_8840 province_8841 province_8842 province_8843 province_8844 province_8845
               province_8846 province_8847 province_8848 province_8849 province_8850 province_8851 province_8852
               province_8853 province_8854 province_8855 province_8856 province_8857 province_8858 province_8859
               province_8860 province_8861 province_8862 province_8863 province_8864 province_8865 province_8866
               province_8867 province_8868 province_8869 province_8870 province_8871 province_8872 province_8873
               province_8874 province_8875 province_8876 province_8877 province_8878 province_8879 province_8880
               province_8881 province_8882 province_8883 province_8884 province_8885 province_8886 province_8887
               province_8888 province_8889 province_8890 province_8891 province_8892 province_8893 province_8894
               province_8895 province_8896 province_8897 province_8898 province_8899 province_8900 province_8901
               province_8902 province_8903 province_8904 province_8905 province_8906 province_8907 province_8908
               province_8909 province_8910 province_8911 province_8912 province_8913 province_8914 province_8915
               province_8916 province_8917 province_8918 province_8919 province_8920 province_8921 province_8922
               province_8923 province_8924 province_8925 province_8926 province_8927 province_8928 province_8929
               province_8930 province_8931 province_8932 province_8933 province_8934 province_8935 province_8936
               province_8937 province_8938 province_8939 province_8940 province_8941 province_8942 province_8943
               province_8944 province_8945 province_8946 province_8947 province_8948 province_8949 province_8950
               province_8951 province_8952 province_8953 province_8954 province_8955 province_8956 province_8957
               province_8958 province_8959 province_8960 province_8961 province_8962 province_8963 province_8964
               province_8965 province_8966 province_8967 province_8968 province_8969 province_8970 province_8971
               province_8972 province_8973 province_8974 province_8975 province_8976 province_8977 province_8978
               province_8979 province_8980 province_8981 province_8982 province_8983 province_8984 province_8985
               province_8986 province_8987 province_8988 province_8989 province_8990 province_8991 province_8992
               province_8993 province_8994 province_8995 province_8996 province_8997 province_8998 province_8999
               province_9000 province_9001 province_9002 province_9003 province_9004 province_9005 province_9006
               province_9007 province_9008 province_9009 province_9010 province_9011 province_9012 province_9013
               province_9014 province_9015 province_9016 province_9017 province_9018 province_9019 province_9020
               province_9021 province_9022 province_9023 province_9024 province_9025 province_9026 province_9027
               province_9028 province_9029 province_9030 province_9031 province_9032 province_9033 province_9034
               province_9035 province_9036 province_9037 province_9038 province_9039 province_9040 province_9041
               province_9042 province_9043 province_9044 province_9045 province_9046 province_9047 province_9048
               province_9049 province_9050 province_9051 province_9052 province_9053 province_9054 province_9055
               province_9056 province_9057 province_9058 province_9059 province_9060 province_9061 province_9062
               province_9063 province_9064 province_9065 province_9066 province_9067 province_9068 province_9069
               province_9070 province_9071 province_9072 province_9073 province_9074 province_9075 province_9076
               province_9077 province_9078 province_9079 province_9080 province_9081 province_9082 province_9083
               province_9084 province_9085 province_9086 province_9087 province_9088 province_9089 province_9090
               province_9091 province_9092 province_9093 province_9094 province_9095 province_9096 province_9097
               province_9098 province_9099 province_9100 province_9101 province_9102 province_9103 province_9104
               province_9105 province_9106 province_9107 province_9108 province_9109 province_9110 province_9111
               province_9112 province_9113 province_9114 province_9115 province_9116 province_9117 province_9118
               province_9119 province_9120 province_9121 province_9122 province_9123 province_9124 province_9125
               province_9126 province_9127 province_9128 province_9129 province_9130 province_9131 province_9132
               province_9133 province_9134 province_9135 province_9136 province_9137 province_9138 province_9139
               province_9140 province_9141 province_9142 province_9143 province_9144 province_9145 province_9146
               province_9147 province_9148 province_9149 province_9150 province_9151 province_9152 province_9153
               province_9154 province_9155 province_9156 province_9157 province_9158 province_9159 province_9160
               province_9161 province_9162 province_9163 province_9164 province_9165 province_9166 province_9167
               province_9168 province_9169 province_9170 province_9171 province_9172 province_9173 province_9174
               province_9175 province_9176 province_9177 province_9178 province_9179 province_9180 province_9181
               province_9182 province_9183 province_9184 province_9185 province_9186 province_9187 province_9188
               province_9189 province_9190 province_9191 province_9192 province_9193 province_9194 province_9195
               province_9196 province_9197 province_9198 province_9199 province_9200 province_9201 province_9202
               province_9203 province_9204 province_9207 province_9208
            }

         }
         dummy1_area = {

         }
         dummy2_area = {

         }
         dummy3_area = {

         }
         dummy4_area = {

         }
         dummy5_area = {

         }

      }

   }

}
great_ocean_continent = {
   great_ocean_sub_continent = {
      great_ocean_region = {
         great_ocean = {
            east_stream = {
               province_5245 province_5560 province_5382 province_5484 province_4746 province_4794 province_4863
               province_4935 province_5292 province_5082 province_5011 province_5431 province_5218 province_5173
               province_5365 province_5469 province_5724 province_5188 province_5293 province_5653 province_5390
               province_5692 province_5518 province_5632 province_5041 province_5132 province_5348 province_5454
               province_5168 province_5323 province_4960 province_5121 province_5280 province_5267 province_5254
               province_4904 province_4928 province_5099 province_4911 province_4721 province_5085 province_4714
               province_4704 province_5081 province_5286 province_5251 province_4900 province_4700 province_4699
               province_5078 province_4754 province_4713 province_5249 province_5077 province_4903 province_4897
               province_4951 province_4927 province_5250 province_5093 province_5142 province_5347 province_5430
               province_5438
            }
            great_west_stream = {
               province_3117 province_3286 province_3469 province_1876 province_1977 province_2308 province_2037
               province_2187 province_2184 province_2168 province_2378 province_2368 province_2560 province_2408
               province_2379 province_2748 province_2836 province_2898 province_3002 province_3189 province_2615
               province_2680 province_2885 province_2761 province_3049 province_2918 province_3107 province_2812
               province_2854 province_3081 province_2892 province_2964 province_3273 province_3014 province_3140
               province_3323 province_3185 province_3371 province_3050 province_2924 province_3220 province_2952
               province_2971 province_3411 province_3092 province_3259 province_3448 province_3136 province_2544
               province_2556 province_2554 province_2729 province_2747 province_2673 province_2796 province_2708
               province_3054 province_2847 province_2894 province_3111 province_2920 province_3475 province_3455
               province_2994 province_3308 province_2889 province_3150 province_3391 province_3255 province_2948
               province_3066 province_2975 province_3296 province_3126 province_2984 province_3280 province_3175
               province_2509 province_1 province_2
            }

         }

      }

   }

}
fire_islands = {
   fire_mainland = {
      fire_mainland_region = {
         fire_sea_area = {
            caldera_gulf = {
               my_sea_zone province_4017 province_4153 province_4300 province_4456 province_4259 province_4078
               province_3965 province_4134 province_3987 province_3921 province_3767 province_3723 province_3835
               province_4009 province_3802 province_3613 province_3817 province_3632 province_3669 province_3757
               province_3941 province_3510 province_3619 province_3478 province_3428 province_3527 province_3461
               province_3422
            }
            fire_sea = {
               province_3444 province_3531 province_3643 province_3488 province_3663 province_3750 province_3784
               province_3929 province_3908 province_3769 province_3890 province_4053 province_4067 province_4032
               province_3971 province_3655 province_3796 province_3910 province_3783
            }

         }
         caldera_area = {
            caldera_province = {
               testprovince1 caldera_province_1 province_3824 province_3829 province_3902 province_3964 province_3955
               province_3845 province_3896 province_3880
            }
            north_caldera = {
               province_4024 province_4084 province_4096 province_4139 province_4161 province_4118 province_4003
               province_3970 province_4016
            }
            east_caldera = {
               province_3782 province_3812 province_3768 province_3861 province_3885 province_3858 province_3932
               province_3939
            }
            south_caldera = {
               province_3588 province_3524 province_3575 province_3609 province_3537 province_3625 province_3683
               province_3690 province_3756 province_3711 province_3676 province_3795
            }

         }
         kirachu_island = {
            east_kirachu_island = {
               province_4255 province_4221 province_4252 province_4272 province_4150 province_4192 province_4243
            }
            west_kirachu_island = {
               province_4070 province_4105 province_4088 province_4143 province_4171 province_4187 province_4099
            }

         }
         forgetfull_valley = {
            north_forgetfull_valley = {
               province_3729 province_3732 province_3654 province_3722 province_3702 province_3667 province_3599
               province_3579 province_3641 province_3555
            }
            east_forgetfull_valley = {
               province_3672 province_3439 province_3457 province_3535 province_3551 province_3486 province_3600
               province_3648 province_3707 province_3636
            }
            west_forgetfull_valley = {
               province_3495 province_3496 province_3565 province_3595 province_3635 province_3682 province_3688
               province_3653 province_3604 province_3494
            }
            south_forgetfull_valley = {
               province_3251 province_3276 province_3268 province_3380 province_3352 province_3370 province_3454
               province_3476 province_3518
            }

         }
         sunset_coast = {
            sunset_coast_province = {
               province_3248 province_3094 province_3064 province_3137 province_3201 province_3176 province_3242
               province_3281 province_3164
            }
            sunset_city = {
               province_3477 province_3514 province_3383 province_3435 province_3447 province_3436 province_3358
               province_3349 province_3264
            }
            north_sunset_coast = {
               province_3666 province_3580 province_3464 province_3453 province_3541 province_3530 province_3500
            }
            shade_town = {
               province_3876 province_3645 province_3700 province_3799 province_3660 province_3725 province_3781
               province_3697 province_3597 province_3587
            }
            south_sunset_coast = {
               province_3082 province_3095 province_3144 province_3169 province_3071 province_3196 province_3167
